2011.03.03 20:10:57.511,1.58196,1.58255,1.09,1.88
2011.03.03 20:10:57.732,1.58202,1.58266,1.09,1.69
2011.03.03 20:10:57.952,1.58211,1.58258,1.69,1.32
2011.03.03 20:10:59.044,1.582,1.58267,1.09,1.69
2011.03.03 20:10:59.758,1.58197,1.58255,1.65,1.32
2011.03.03 20:10:59.876,1.58196,1.58251,1.50,1.69
2011.03.03 20:10:59.984,1.58196,1.58251,1.58,1.69
2011.03.03 20:11:00.312,1.58197,1.58254,1.02,3.19
2011.03.03 20:11:00.861,1.58197,1.58254,1.02,3.19
2011.03.03 20:11:03.822,1.58198,1.58259,1.02,1.32
2011.03.03 20:11:04.041,1.58197,1.58255,1.02,2.44
2011.03.03 20:11:04.543,1.58198,1.5826,1.02,1.32
2011.03.03 20:11:09.522,1.58196,1.58259,4.69,1.32
2011.03.03 20:11:11.023,1.58196,1.58243,1.50,1.32
2011.03.03 20:11:11.352,1.58196,1.58252,2.59,1.69
2011.03.03 20:11:11.902,1.58196,1.58252,4.09,1.69
2011.03.03 20:11:12.232,1.58198,1.58245,1.09,2.82
2011.03.03 20:11:15.201,1.58196,1.58242,1.69,1.32
2011.03.03 20:11:19.014,1.58198,1.58245,1.09,1.88
2011.03.03 20:11:19.232,1.58204,1.58254,2.44,1.32
2011.03.03 20:11:19.342,1.58197,1.58254,1.09,1.32
2011.03.03 20:11:20.331,1.58197,1.58254,1.09,1.32
2011.03.03 20:11:27.722,1.58196,1.58254,3.00,2.82
2011.03.03 20:11:27.831,1.58196,1.58246,3.00,1.69
2011.03.03 20:11:28.160,1.58196,1.58252,3.19,2.44
2011.03.03 20:11:29.761,1.58196,1.58241,1.69,1.32
2011.03.03 20:11:33.651,1.58186,1.58242,2.44,1.32
2011.03.03 20:11:33.981,1.58186,1.58242,1.09,1.32
2011.03.03 20:11:38.062,1.58188,1.58251,1.09,1.69
2011.03.03 20:11:58.103,1.58185,1.58248,1.84,1.09
2011.03.03 20:11:59.651,1.58186,1.58248,1.69,1.09
2011.03.03 20:12:03.162,1.58188,1.58244,1.02,1.88
2011.03.03 20:12:03.381,1.58189,1.58244,1.32,1.50
2011.03.03 20:12:03.492,1.58189,1.58256,1.32,1.09
2011.03.03 20:12:05.088,1.5819,1.58258,1.24,1.09
2011.03.03 20:12:05.923,1.5819,1.58256,1.09,1.09
2011.03.03 20:12:08.829,1.5819,1.58258,1.09,1.02
2011.03.03 20:12:09.341,1.58189,1.58257,1.32,1.02
2011.03.03 20:12:09.781,1.5819,1.58255,1.02,2.44
2011.03.03 20:12:13.692,1.58185,1.58248,3.15,1.09
2011.03.03 20:12:14.435,1.58186,1.58244,1.65,1.88
2011.03.03 20:12:15.187,1.58186,1.58244,1.65,1.88
2011.03.03 20:12:17.391,1.58186,1.58244,1.65,1.88
2011.03.03 20:12:20.982,1.58186,1.58244,1.80,1.88
2011.03.03 20:12:21.636,1.58186,1.58244,1.58,1.88
2011.03.03 20:12:25.982,1.58195,1.5825,2.44,1.69
2011.03.03 20:12:26.793,1.58198,1.58251,1.09,2.25
2011.03.03 20:12:27.340,1.58202,1.58259,2.44,1.69
2011.03.03 20:12:27.671,1.58202,1.58259,3.19,1.69
2011.03.03 20:12:44.603,1.58203,1.58259,1.09,1.69
2011.03.03 20:12:45.217,1.58203,1.58259,1.02,1.69
2011.03.03 20:12:49.612,1.58203,1.58259,1.02,1.32
2011.03.03 20:12:50.582,1.58207,1.58262,1.02,2.07
2011.03.03 20:13:09.443,1.58211,1.58266,1.99,1.69
2011.03.03 20:13:09.553,1.58211,1.58266,1.99,1.69
2011.03.03 20:13:10.874,1.58216,1.58266,1.65,1.69
2011.03.03 20:13:16.461,1.58217,1.58261,1.09,1.32
2011.03.03 20:13:16.885,1.58217,1.58268,1.09,1.69
2011.03.03 20:13:19.953,1.58213,1.58261,1.09,1.32
2011.03.03 20:13:22.822,1.58207,1.58261,1.09,2.82
2011.03.03 20:13:22.932,1.58207,1.58261,1.09,2.82
2011.03.03 20:13:41.363,1.58203,1.58261,2.59,2.82
2011.03.03 20:13:43.182,1.58213,1.58261,1.50,2.82
2011.03.03 20:13:43.512,1.58213,1.5826,2.44,1.32
2011.03.03 20:13:45.251,1.58211,1.58259,2.44,1.32
2011.03.03 20:13:45.985,1.58211,1.58267,2.44,1.69
2011.03.03 20:13:47.511,1.58205,1.58259,2.29,1.32
2011.03.03 20:13:51.144,1.58202,1.58262,3.27,2.82
2011.03.03 20:14:04.137,1.58202,1.5826,3.27,1.69
2011.03.03 20:14:04.352,1.58195,1.58243,1.54,1.32
2011.03.03 20:14:05.232,1.58196,1.58252,2.44,2.44
2011.03.03 20:14:05.342,1.58196,1.58256,2.44,1.32
2011.03.03 20:14:19.742,1.58199,1.58252,1.69,2.07
2011.03.03 20:14:23.862,1.58202,1.58256,1.50,1.69
2011.03.03 20:14:29.812,1.58202,1.58256,2.25,1.69
2011.03.03 20:14:32.556,1.58202,1.58256,2.40,1.69
2011.03.03 20:14:33.324,1.58203,1.5826,1.09,1.69
2011.03.03 20:14:35.232,1.58203,1.58262,1.02,2.25
2011.03.03 20:14:36.259,1.58212,1.58267,1.69,1.02
2011.03.03 20:14:36.481,1.58212,1.58267,1.69,1.77
2011.03.03 20:14:39.893,1.58212,1.58268,1.99,3.19
2011.03.03 20:14:41.203,1.58212,1.58267,1.77,1.02
2011.03.03 20:14:46.846,1.58212,1.58268,1.99,3.19
2011.03.03 20:14:55.076,1.58212,1.58266,1.77,1.32
2011.03.03 20:15:02.131,1.58212,1.58268,1.77,3.27
2011.03.03 20:15:04.233,1.58212,1.58268,1.02,1.77
2011.03.03 20:15:04.774,1.58218,1.58268,1.09,1.69
2011.03.03 20:15:05.334,1.58218,1.5826,1.09,1.32
2011.03.03 20:15:42.332,1.58212,1.58259,2.52,1.32
2011.03.03 20:15:46.364,1.58218,1.58259,1.24,1.32
2011.03.03 20:15:46.473,1.58223,1.58268,1.09,1.50
2011.03.03 20:15:46.692,1.58227,1.5828,2.44,1.32
2011.03.03 20:15:46.803,1.58227,1.5828,2.44,1.32
2011.03.03 20:15:47.132,1.58217,1.58269,1.09,2.44
2011.03.03 20:15:50.874,1.58218,1.58265,1.24,1.32
2011.03.03 20:15:57.991,1.58218,1.58265,1.09,1.32
2011.03.03 20:16:05.207,1.58221,1.5827,2.44,1.32
2011.03.03 20:16:05.642,1.58222,1.58274,1.09,1.32
2011.03.03 20:16:06.262,1.58225,1.58271,2.44,1.32
2011.03.03 20:16:09.022,1.58221,1.5827,1.69,1.32
2011.03.03 20:16:10.942,1.58218,1.5827,1.09,2.07
2011.03.03 20:16:12.262,1.58221,1.5827,1.69,1.32
2011.03.03 20:16:15.262,1.58218,1.58271,1.02,1.88
2011.03.03 20:16:15.482,1.58221,1.58276,2.44,2.39
2011.03.03 20:16:17.673,1.58221,1.58276,2.59,2.39
2011.03.03 20:16:18.503,1.58221,1.58276,2.74,2.39
2011.03.03 20:16:24.642,1.58228,1.58275,1.09,1.32
2011.03.03 20:16:27.002,1.58227,1.58272,1.02,1.32
2011.03.03 20:16:31.782,1.58224,1.58272,1.02,1.32
2011.03.03 20:16:31.892,1.58227,1.58272,1.02,1.32
2011.03.03 20:16:34.592,1.58224,1.58272,1.09,1.32
2011.03.03 20:16:35.161,1.58222,1.58263,1.09,1.32
2011.03.03 20:16:52.245,1.58227,1.58273,1.09,1.32
2011.03.03 20:16:52.462,1.58233,1.58285,1.09,2.01
2011.03.03 20:16:56.102,1.58228,1.58282,1.09,1.69
2011.03.03 20:16:57.814,1.58233,1.58282,1.09,1.69
2011.03.03 20:17:29.738,1.58234,1.58282,1.02,1.69
2011.03.03 20:17:48.341,1.58238,1.58283,1.02,1.69
2011.03.03 20:18:04.282,1.58237,1.58283,1.09,1.69
2011.03.03 20:18:05.032,1.58236,1.58285,1.69,1.69
2011.03.03 20:18:19.323,1.58233,1.58285,1.24,1.69
2011.03.03 20:18:19.785,1.58238,1.58284,1.09,1.69
2011.03.03 20:18:26.732,1.58235,1.58278,3.79,1.32
2011.03.03 20:18:27.345,1.58226,1.58274,1.69,1.32
2011.03.03 20:18:27.455,1.58232,1.58274,1.35,1.32
2011.03.03 20:18:28.053,1.58223,1.58273,1.39,1.32
2011.03.03 20:18:31.973,1.58223,1.58276,1.39,1.88
2011.03.03 20:18:32.875,1.58223,1.58287,1.09,1.69
2011.03.03 20:18:33.641,1.58223,1.58287,1.39,1.69
2011.03.03 20:18:33.773,1.58223,1.58287,1.09,1.69
2011.03.03 20:18:36.133,1.5822,1.58275,1.09,1.32
2011.03.03 20:18:36.462,1.58228,1.58282,1.02,1.69
2011.03.03 20:18:36.572,1.58222,1.58274,1.77,1.32
2011.03.03 20:18:37.153,1.58221,1.58274,1.09,1.32
2011.03.03 20:18:37.483,1.58223,1.58274,1.02,1.32
2011.03.03 20:18:39.733,1.58223,1.58274,1.24,1.32
2011.03.03 20:18:40.548,1.58222,1.58274,1.09,1.32
2011.03.03 20:18:40.932,1.58228,1.58276,1.09,2.07
2011.03.03 20:18:41.292,1.58222,1.58273,2.52,1.32
2011.03.03 20:18:43.613,1.58223,1.58273,1.24,1.32
2011.03.03 20:18:46.263,1.58223,1.58273,1.09,1.32
2011.03.03 20:18:46.484,1.58224,1.58273,1.77,1.32
2011.03.03 20:18:47.884,1.58224,1.58273,1.99,1.32
2011.03.03 20:18:49.973,1.58224,1.58273,1.69,1.32
2011.03.03 20:18:51.293,1.58225,1.58273,1.84,1.32
2011.03.03 20:18:51.513,1.58225,1.58273,1.77,1.32
2011.03.03 20:18:52.615,1.58225,1.58273,1.84,1.32
2011.03.03 20:18:54.551,1.58233,1.58279,1.02,1.50
2011.03.03 20:18:54.995,1.58238,1.58274,2.44,1.32
2011.03.03 20:18:55.214,1.58233,1.58274,1.02,1.32
2011.03.03 20:18:55.543,1.58228,1.58274,1.09,1.32
2011.03.03 20:18:55.983,1.58223,1.58274,1.09,1.32
2011.03.03 20:18:59.862,1.58222,1.58276,1.02,2.82
2011.03.03 20:19:04.012,1.58222,1.58274,1.09,1.32
2011.03.03 20:19:18.629,1.58223,1.58272,1.09,1.32
2011.03.03 20:19:32.654,1.58223,1.58277,1.02,2.44
2011.03.03 20:19:49.942,1.58227,1.58279,1.09,1.69
2011.03.03 20:20:02.304,1.58225,1.58269,2.44,1.32
2011.03.03 20:20:03.653,1.58223,1.58276,1.09,3.19
2011.03.03 20:20:05.308,1.58224,1.58276,2.44,1.69
2011.03.03 20:20:09.723,1.58228,1.58282,1.02,2.25
2011.03.03 20:20:10.053,1.58231,1.58288,2.44,1.09
2011.03.03 20:20:13.093,1.58238,1.58286,1.50,2.44
2011.03.03 20:20:13.203,1.58238,1.5829,1.50,1.69
2011.03.03 20:20:13.312,1.58231,1.5829,3.87,1.69
2011.03.03 20:20:19.744,1.58231,1.58285,2.59,1.26
2011.03.03 20:20:29.492,1.58225,1.58274,1.54,2.82
2011.03.03 20:20:29.713,1.58223,1.58274,1.09,2.25
2011.03.03 20:20:31.993,1.58223,1.58265,1.09,1.69
2011.03.03 20:20:32.542,1.58223,1.58265,1.09,1.32
2011.03.03 20:20:33.244,1.58222,1.58272,1.09,1.69
2011.03.03 20:20:34.003,1.58219,1.58272,2.44,1.69
2011.03.03 20:20:34.555,1.58223,1.58272,1.09,1.69
2011.03.03 20:20:39.688,1.58222,1.58272,1.02,1.69
2011.03.03 20:20:40.232,1.58228,1.58276,1.09,2.25
2011.03.03 20:20:40.453,1.58235,1.58281,1.69,1.69
2011.03.03 20:20:41.902,1.58222,1.58278,1.24,1.69
2011.03.03 20:20:42.453,1.58221,1.58272,1.50,1.69
2011.03.03 20:20:42.563,1.58221,1.58272,1.65,1.69
2011.03.03 20:20:42.671,1.58215,1.58271,2.59,2.44
2011.03.03 20:20:43.234,1.58222,1.58271,1.09,3.19
2011.03.03 20:20:43.453,1.58222,1.58265,1.69,1.32
2011.03.03 20:20:44.283,1.58222,1.58272,1.09,2.44
2011.03.03 20:20:44.913,1.58222,1.58274,1.09,1.69
2011.03.03 20:20:45.023,1.58215,1.58268,2.59,1.32
2011.03.03 20:20:45.913,1.58215,1.58268,2.74,1.32
2011.03.03 20:20:46.633,1.58223,1.58277,1.09,1.09
2011.03.03 20:20:46.983,1.58221,1.58265,2.44,1.32
2011.03.03 20:20:47.954,1.58221,1.58277,2.44,1.84
2011.03.03 20:20:48.613,1.58222,1.58277,1.09,1.69
2011.03.03 20:20:48.983,1.58221,1.58266,1.69,1.32
2011.03.03 20:20:49.899,1.58217,1.58266,1.09,1.69
2011.03.03 20:20:50.655,1.5822,1.58266,1.09,1.69
2011.03.03 20:20:50.982,1.58228,1.58274,1.02,1.69
2011.03.03 20:20:52.022,1.58225,1.58284,1.02,1.69
2011.03.03 20:20:59.781,1.58225,1.58284,1.02,1.69
2011.03.03 20:21:09.962,1.58225,1.58284,1.02,1.69
2011.03.03 20:21:19.942,1.58225,1.58284,1.02,1.69
2011.03.03 20:21:22.993,1.58227,1.58285,1.02,1.69
2011.03.03 20:21:29.892,1.58237,1.58285,1.09,1.26
2011.03.03 20:21:42.033,1.58251,1.58301,2.44,1.69
2011.03.03 20:21:42.254,1.58251,1.58294,1.50,1.32
2011.03.03 20:21:42.473,1.58243,1.583,1.09,1.69
2011.03.03 20:21:43.022,1.58251,1.583,1.50,2.01
2011.03.03 20:21:43.132,1.5824,1.583,1.02,1.69
2011.03.03 20:21:43.352,1.58251,1.583,1.50,1.69
2011.03.03 20:21:44.414,1.58251,1.58301,3.00,1.69
2011.03.03 20:21:44.743,1.58257,1.58314,1.09,1.69
2011.03.03 20:21:47.463,1.58259,1.58316,2.29,2.58
2011.03.03 20:21:47.681,1.58268,1.58316,1.69,2.58
2011.03.03 20:21:51.638,1.58268,1.58316,1.99,2.58
2011.03.03 20:21:54.742,1.58268,1.58316,1.50,2.76
2011.03.03 20:21:54.962,1.58257,1.58316,1.02,2.76
2011.03.03 20:21:55.433,1.58257,1.58309,1.09,2.25
2011.03.03 20:21:59.919,1.58257,1.58316,1.09,2.01
2011.03.03 20:22:13.254,1.58255,1.58311,2.44,1.50
2011.03.03 20:22:13.367,1.58239,1.58302,1.09,1.69
2011.03.03 20:22:17.202,1.58239,1.58302,2.29,1.69
2011.03.03 20:22:23.624,1.58239,1.58302,1.09,1.69
2011.03.03 20:22:23.952,1.58251,1.58305,2.44,1.69
2011.03.03 20:22:26.748,1.58257,1.58305,1.58,1.69
2011.03.03 20:22:27.075,1.58257,1.58305,2.44,1.69
2011.03.03 20:22:27.402,1.58262,1.58312,2.44,1.69
2011.03.03 20:22:29.932,1.58262,1.58312,2.59,1.69
2011.03.03 20:22:35.753,1.58262,1.58296,1.50,1.32
2011.03.03 20:22:35.862,1.58254,1.58297,1.54,1.32
2011.03.03 20:22:35.973,1.58252,1.58303,1.09,3.19
2011.03.03 20:22:36.573,1.58252,1.58303,1.09,1.69
2011.03.03 20:22:40.092,1.58252,1.58303,1.09,1.69
2011.03.03 20:22:42.222,1.58248,1.583,1.65,1.32
2011.03.03 20:22:42.443,1.58246,1.583,2.59,1.32
2011.03.03 20:22:42.554,1.5825,1.58302,1.09,2.25
2011.03.03 20:22:43.528,1.5825,1.58308,1.09,1.69
2011.03.03 20:22:44.162,1.58248,1.58306,2.59,2.44
2011.03.03 20:22:49.502,1.58252,1.58308,1.54,1.69
2011.03.03 20:23:16.722,1.5825,1.58308,1.24,1.69
2011.03.03 20:23:17.173,1.5825,1.58308,1.09,1.69
2011.03.03 20:23:34.782,1.58248,1.58291,1.50,1.69
2011.03.03 20:23:35.003,1.58233,1.58276,1.09,1.69
2011.03.03 20:23:39.821,1.58232,1.58276,1.09,1.69
2011.03.03 20:23:54.202,1.58232,1.5828,1.09,1.83
2011.03.03 20:23:54.532,1.58233,1.58298,1.09,1.84
2011.03.03 20:23:57.592,1.58245,1.58296,1.50,2.01
2011.03.03 20:23:58.893,1.58256,1.58296,1.50,2.01
2011.03.03 20:23:59.004,1.58256,1.58296,1.69,1.45
2011.03.03 20:23:59.609,1.58256,1.583,1.50,1.69
2011.03.03 20:23:59.727,1.58243,1.583,1.02,1.32
2011.03.03 20:24:00.512,1.58243,1.583,1.02,1.69
2011.03.03 20:24:00.844,1.58242,1.58304,2.52,1.69
2011.03.03 20:24:07.562,1.58256,1.58305,1.50,2.76
2011.03.03 20:24:08.002,1.58249,1.58302,1.35,2.44
2011.03.03 20:24:08.445,1.58255,1.58304,1.50,1.69
2011.03.03 20:24:08.773,1.58252,1.58304,1.09,1.69
2011.03.03 20:24:11.383,1.58255,1.58297,2.59,1.32
2011.03.03 20:24:12.483,1.5825,1.58293,1.50,1.32
2011.03.03 20:24:12.703,1.58241,1.5828,1.09,1.32
2011.03.03 20:24:13.143,1.58241,1.58281,1.69,1.32
2011.03.03 20:24:13.474,1.58242,1.5829,1.09,2.25
2011.03.03 20:24:14.033,1.58242,1.58297,2.59,1.69
2011.03.03 20:24:15.525,1.58243,1.58303,1.09,1.69
2011.03.03 20:24:15.852,1.58242,1.58303,1.09,1.69
2011.03.03 20:24:18.824,1.58241,1.58295,4.35,1.69
2011.03.03 20:24:19.154,1.58242,1.58296,1.65,1.32
2011.03.03 20:24:19.263,1.58242,1.583,1.84,1.88
2011.03.03 20:24:21.254,1.58241,1.58296,3.60,1.32
2011.03.03 20:24:21.473,1.58237,1.58281,1.77,1.32
2011.03.03 20:24:22.573,1.58239,1.58281,1.69,1.32
2011.03.03 20:24:22.902,1.58243,1.58291,1.09,1.69
2011.03.03 20:24:23.343,1.58243,1.58296,1.09,1.50
2011.03.03 20:24:23.846,1.58243,1.58297,1.09,1.50
2011.03.03 20:24:25.354,1.58246,1.5831,1.24,1.69
2011.03.03 20:24:25.774,1.58242,1.58301,1.50,2.44
2011.03.03 20:24:27.233,1.58243,1.58301,1.09,2.44
2011.03.03 20:24:28.735,1.58251,1.58302,1.69,1.69
2011.03.03 20:24:29.263,1.58251,1.58291,1.50,1.32
2011.03.03 20:24:29.372,1.58236,1.58291,2.44,1.32
2011.03.03 20:24:29.482,1.58236,1.58291,1.99,1.32
2011.03.03 20:24:29.814,1.58245,1.58297,1.69,1.69
2011.03.03 20:24:29.922,1.58245,1.58297,1.69,1.69
2011.03.03 20:24:30.443,1.58245,1.58297,1.84,1.69
2011.03.03 20:24:31.147,1.58245,1.58297,1.69,1.69
2011.03.03 20:24:32.776,1.58245,1.58297,1.84,1.69
2011.03.03 20:24:34.874,1.58245,1.58297,1.69,1.69
2011.03.03 20:24:35.777,1.58245,1.58297,1.84,1.69
2011.03.03 20:24:36.916,1.58245,1.58297,3.34,1.69
2011.03.03 20:24:42.834,1.58245,1.58297,3.19,1.69
2011.03.03 20:24:44.503,1.5825,1.58307,1.09,1.69
2011.03.03 20:24:44.723,1.58247,1.58294,1.50,1.69
2011.03.03 20:24:44.832,1.58241,1.58294,1.69,1.69
2011.03.03 20:24:47.032,1.5824,1.58288,1.69,1.32
2011.03.03 20:24:48.244,1.5824,1.58282,1.50,2.44
2011.03.03 20:24:53.154,1.5824,1.58277,1.50,1.32
2011.03.03 20:24:58.323,1.58241,1.5829,1.69,1.88
2011.03.03 20:24:58.767,1.58242,1.58297,1.65,1.69
2011.03.03 20:25:07.974,1.5824,1.58297,1.50,1.69
2011.03.03 20:25:08.083,1.5824,1.58286,1.50,1.50
2011.03.03 20:25:08.394,1.58241,1.58284,1.50,1.69
2011.03.03 20:25:12.463,1.58238,1.58284,1.50,1.69
2011.03.03 20:25:17.503,1.58239,1.58286,1.09,2.25
2011.03.03 20:25:18.053,1.58237,1.58301,1.99,2.25
2011.03.03 20:25:19.944,1.58242,1.58311,1.50,1.09
2011.03.03 20:25:20.323,1.58238,1.583,1.05,2.44
2011.03.03 20:25:22.932,1.58237,1.583,1.80,2.44
2011.03.03 20:25:24.543,1.58242,1.583,1.02,2.25
2011.03.03 20:25:27.895,1.58245,1.58303,1.99,2.44
2011.03.03 20:25:31.003,1.58245,1.58288,1.50,1.32
2011.03.03 20:25:31.113,1.58238,1.58287,1.50,2.44
2011.03.03 20:25:31.223,1.5824,1.58287,1.09,1.69
2011.03.03 20:25:43.974,1.58237,1.58291,1.65,1.32
2011.03.03 20:25:48.593,1.58237,1.58287,1.65,2.44
2011.03.03 20:25:49.114,1.58237,1.58287,1.58,2.44
2011.03.03 20:26:03.043,1.5823,1.58285,2.59,1.69
2011.03.03 20:26:10.068,1.5823,1.58285,2.52,1.69
2011.03.03 20:26:18.504,1.5823,1.58279,1.50,1.69
2011.03.03 20:26:18.614,1.58228,1.58279,1.35,2.44
2011.03.03 20:26:18.723,1.58218,1.58279,1.09,2.44
2011.03.03 20:26:19.524,1.58223,1.5828,1.09,1.69
2011.03.03 20:26:20.320,1.58229,1.58284,2.44,1.69
2011.03.03 20:26:24.593,1.58231,1.58284,1.02,1.69
2011.03.03 20:26:24.703,1.58232,1.58287,1.02,2.25
2011.03.03 20:26:25.325,1.58233,1.58292,1.02,1.69
2011.03.03 20:26:33.504,1.58238,1.58292,1.09,1.69
2011.03.03 20:26:39.273,1.58231,1.58292,1.69,1.69
2011.03.03 20:26:49.634,1.5823,1.58286,1.69,2.25
2011.03.03 20:26:54.323,1.5823,1.58279,1.69,1.69
2011.03.03 20:26:54.873,1.58227,1.58279,1.09,2.01
2011.03.03 20:26:58.612,1.58227,1.58279,1.02,1.69
2011.03.03 20:26:59.953,1.58233,1.58279,1.09,1.32
2011.03.03 20:27:01.006,1.5823,1.58275,2.44,1.32
2011.03.03 20:27:02.273,1.58232,1.58281,1.09,3.19
2011.03.03 20:27:02.880,1.58232,1.58281,1.09,1.69
2011.03.03 20:27:04.062,1.58232,1.58287,1.09,1.69
2011.03.03 20:27:04.483,1.58231,1.58279,1.69,1.32
2011.03.03 20:27:10.000,1.58226,1.58279,1.09,1.47
2011.03.03 20:27:12.583,1.58226,1.58279,1.24,1.32
2011.03.03 20:27:12.803,1.58232,1.5828,1.09,1.32
2011.03.03 20:27:20.433,1.5823,1.58283,2.44,1.05
2011.03.03 20:27:21.024,1.58237,1.58287,2.52,1.69
2011.03.03 20:27:21.242,1.58237,1.58289,2.52,1.69
2011.03.03 20:27:31.043,1.58237,1.58289,2.52,1.32
2011.03.03 20:27:36.703,1.58237,1.58296,2.59,2.76
2011.03.03 20:27:37.409,1.58241,1.58296,2.44,2.01
2011.03.03 20:27:41.199,1.58241,1.58298,2.44,1.09
2011.03.03 20:27:46.174,1.58241,1.58289,1.50,1.32
2011.03.03 20:27:46.284,1.58241,1.58286,1.50,1.69
2011.03.03 20:27:46.393,1.58228,1.58284,2.44,2.44
2011.03.03 20:27:47.222,1.58232,1.58286,1.77,1.69
2011.03.03 20:27:47.773,1.58233,1.5829,1.02,2.44
2011.03.03 20:27:54.242,1.58233,1.58283,1.09,1.69
2011.03.03 20:27:54.352,1.58233,1.58283,1.09,1.69
2011.03.03 20:27:57.343,1.58232,1.58283,2.44,1.69
2011.03.03 20:27:57.454,1.58231,1.58293,2.44,1.09
2011.03.03 20:27:58.073,1.58236,1.58295,1.02,2.01
2011.03.03 20:28:01.968,1.58232,1.58283,1.09,1.69
2011.03.03 20:28:03.734,1.58228,1.58276,2.44,1.32
2011.03.03 20:28:12.581,1.58228,1.58273,1.09,1.69
2011.03.03 20:28:18.133,1.58234,1.5828,1.69,1.32
2011.03.03 20:28:19.176,1.58234,1.58279,2.44,1.32
2011.03.03 20:28:25.213,1.58234,1.58279,1.50,1.32
2011.03.03 20:28:25.434,1.58218,1.58263,2.59,1.32
2011.03.03 20:28:38.013,1.58222,1.58274,1.02,2.25
2011.03.03 20:28:40.154,1.58225,1.58279,3.19,1.32
2011.03.03 20:28:40.264,1.58228,1.5829,1.09,1.32
2011.03.03 20:28:44.454,1.58235,1.58279,1.35,1.32
2011.03.03 20:28:44.564,1.58235,1.58284,2.29,2.25
2011.03.03 20:28:45.113,1.58232,1.58288,1.09,1.69
2011.03.03 20:28:49.697,1.58232,1.5829,1.77,1.32
2011.03.03 20:28:50.251,1.58226,1.5829,1.09,1.32
2011.03.03 20:28:50.963,1.58226,1.5829,1.09,1.32
2011.03.03 20:28:59.515,1.58223,1.58284,1.50,1.32
2011.03.03 20:29:01.873,1.5822,1.58276,1.65,1.69
2011.03.03 20:29:05.014,1.5822,1.58272,1.50,1.09
2011.03.03 20:29:05.123,1.58215,1.58272,3.04,1.47
2011.03.03 20:29:07.483,1.58215,1.58275,2.44,2.07
2011.03.03 20:29:08.064,1.58223,1.58277,1.35,1.69
2011.03.03 20:29:09.291,1.58223,1.58288,2.29,1.84
2011.03.03 20:29:10.233,1.58223,1.5826,1.35,1.32
2011.03.03 20:29:10.452,1.58204,1.5826,2.89,2.82
2011.03.03 20:29:10.563,1.58212,1.58265,1.47,1.69
2011.03.03 20:29:23.224,1.58212,1.58272,1.09,1.32
2011.03.03 20:29:23.953,1.58223,1.58277,1.09,2.44
2011.03.03 20:29:25.232,1.5822,1.58269,1.50,1.32
2011.03.03 20:29:25.452,1.58205,1.58261,1.47,2.44
2011.03.03 20:29:31.842,1.58203,1.58257,1.50,1.09
2011.03.03 20:29:32.062,1.58193,1.58244,1.09,2.82
2011.03.03 20:29:33.562,1.58195,1.58244,1.69,2.82
2011.03.03 20:29:35.042,1.58195,1.58244,1.69,1.88
2011.03.03 20:29:35.592,1.58199,1.58252,2.25,1.09
2011.03.03 20:29:36.792,1.58199,1.58252,2.25,1.09
2011.03.03 20:29:37.428,1.58199,1.58252,2.25,1.09
2011.03.03 20:29:40.192,1.582,1.58254,1.50,1.32
2011.03.03 20:30:00.173,1.58199,1.58254,3.75,1.32
2011.03.03 20:30:00.723,1.58199,1.58254,3.75,1.32
2011.03.03 20:30:00.944,1.58199,1.58254,3.90,1.32
2011.03.03 20:30:01.993,1.58199,1.58254,3.00,1.32
2011.03.03 20:30:02.654,1.58199,1.58254,3.00,1.32
2011.03.03 20:30:09.026,1.58199,1.58254,3.00,1.64
2011.03.03 20:30:09.245,1.58193,1.58249,1.35,2.01
2011.03.03 20:30:09.464,1.58183,1.5824,2.59,1.32
2011.03.03 20:30:20.823,1.58188,1.58241,1.09,3.19
2011.03.03 20:30:26.384,1.58191,1.58241,2.29,1.32
2011.03.03 20:30:26.715,1.58184,1.58234,1.02,2.44
2011.03.03 20:30:27.262,1.58183,1.58234,1.02,2.44
2011.03.03 20:30:27.976,1.58178,1.58233,2.44,1.09
2011.03.03 20:30:30.903,1.58172,1.58226,1.09,1.50
2011.03.03 20:30:31.125,1.58189,1.58239,2.44,1.69
2011.03.03 20:30:31.234,1.58181,1.58232,2.29,2.44
2011.03.03 20:30:32.303,1.58178,1.58231,1.09,1.32
2011.03.03 20:30:37.263,1.58178,1.58231,1.09,1.32
2011.03.03 20:30:38.165,1.58178,1.58231,1.09,1.32
2011.03.03 20:30:41.943,1.58178,1.58232,1.09,2.82
2011.03.03 20:30:47.472,1.58188,1.58237,1.02,1.69
2011.03.03 20:30:48.288,1.58187,1.58233,1.77,1.32
2011.03.03 20:31:02.690,1.58187,1.58238,1.09,2.22
2011.03.03 20:31:03.393,1.5819,1.58242,2.44,1.69
2011.03.03 20:31:10.173,1.5819,1.58242,2.44,1.32
2011.03.03 20:31:27.223,1.5819,1.58248,2.44,1.88
2011.03.03 20:31:29.725,1.58191,1.58239,2.29,2.44
2011.03.03 20:31:32.343,1.5819,1.58239,1.69,2.44
2011.03.03 20:31:40.173,1.58189,1.58241,2.44,1.32
2011.03.03 20:31:43.286,1.58189,1.58249,2.44,2.25
2011.03.03 20:31:43.865,1.58199,1.58253,2.44,1.09
2011.03.03 20:31:45.092,1.58205,1.58253,1.50,1.02
2011.03.03 20:31:45.446,1.58205,1.5824,1.50,1.32
